The data:
Structure {
    Byte Label[8];
    Float64 Longitude;
    Float64 Latitude;
    Int32 DeployDate;
    Byte ID[8];
} /HDFEOS/POINTS/FixedBuoy%20Point/Data/Desc-Loc[3] = {{ {80, 97, 99, 105, 102, 105, 99, 0}, -140.2520148, -10.3024294, 891218, {80, 0, 0, 0, 0, 0, 0, 0} }, { {65, 116, 108, 97, 110, 116, 105, 99}, -54.8270879, 43.1362228, 900228, {65, 0, 0, 0, 192, 2, 0, 0} }, { {73, 110, 100, 105, 97, 110, 0, 0}, 71.7147412, 7.4254709, 900912, {73, 0, 0, 0, 0, 0, 0, 0} }};
Structure {
    Float64 Time;
    Float32 Rainfall;
    Float32 Temperature;
    Byte ID[8];
} /HDFEOS/POINTS/FixedBuoy%20Point/Data/Observations[20] = {{ 83422000, 1.1, 21.63, {80, 0, 44, 0, 0, 16, 0, 0} }, { 83555918.7, 0.7, 24.21, {65, 0, 44, 0, 164, 6, 45, 0} }, { 83726878.2, 2.7, 23.83, {80, 0, 0, 0, 0, 0, 0, 0} }, { 83842994.7, 4.3, 22.63, {80, 0, 4, 8, 128, 78, 243, 191} }, { 84013712.3, 0.7, 20.35, {65, 0, 0, 0, 5, 0, 0, 0} }, { 84063571.3, 2.8, 20.84, {80, 0, 243, 191, 32, 79, 243, 191} }, { 84245234.1, 1.7, 24.52, {73, 0, 0, 0, 244, 255, 255, 255} }, { 84251741, 1.4, 20.98, {73, 0, 43, 0, 130, 165, 43, 0} }, { 84412971.8, 3.6, 20.41, {65, 0, 45, 0, 2, 0, 0, 0} }, { 84419483, 1.8, 22.01, {80, 0, 0, 0, 216, 232, 45, 0} }, { 84452408, 3.4, 23.2, {80, 0, 0, 0, 8, 0, 0, 0} }, { 84623981.3, 4, 23.91, {73, 0, 44, 0, 160, 150, 242, 183} }, { 84655020.8, 3.2, 21.79, {65, 0, 242, 183, 56, 36, 44, 0} }, { 84736992.5, 4.6, 23.61, {80, 0, 43, 0, 192, 1, 45, 0} }, { 84835587.2, 3.6, 20.38, {65, 0, 0, 0, 0, 0, 0, 0} }, { 84915081.1, 5.1, 20.1, {80, 0, 0, 0, 0, 0, 0, 0} }, { 84970587, 1.1, 24.63, {80, 0, 0, 0, 0, 0, 0, 0} }, { 85058206.4, 1.3, 22.98, {73, 0, 0, 0, 0, 0, 0, 0} }, { 85076367.6, 2.7, 22.62, {80, 0, 0, 0, 0, 0, 0, 0} }, { 85111729.5, 1, 22.01, {80, 0, 0, 0, 0, 0, 0, 0} }};
Structure {
    Int32 BCKPOINTER;
} /HDFEOS/POINTS/FixedBuoy%20Point/Linkage/BCKPOINTER%3a1-%3e0[20] = {{ 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 2 }, { 0 }, { 0 }};
Structure {
    Int32 BEGIN;
    Int32 EXTENT;
} /HDFEOS/POINTS/FixedBuoy%20Point/Linkage/FWDPOINTER%3a0-%3e1[3] = {{ -1, -1 }, { -1, -1 }, { -1, -1 }};
Structure {
    Byte Label[8];
    Int32 DeployDate;
