The data:
Structure {
    Int32 a_array[2][2][2][2];
    Float64 b_array[2][2][2][2];
    Float64 c_array[2][2][2][2];
} /g1/g1.1/dset1[6] = {{ {{{{0, 1},{0, 1}},{{0, 1},{0, 1}}},{{{0, 1},{0, 1}},{{0, 1},{0, 1}}}}, {{{{0, 1},{0, 1}},{{0, 1},{0, 1}}},{{{0, 1},{0, 1}},{{0, 1},{0, 1}}}}, {{{{6, 7},{6, 7}},{{6, 7},{6, 7}}},{{{6, 7},{6, 7}},{{6, 7},{6, 7}}}} }, { {{{{1, 2},{1, 2}},{{1, 2},{1, 2}}},{{{1, 2},{1, 2}},{{1, 2},{1, 2}}}}, {{{{1, 2},{1, 2}},{{1, 2},{1, 2}}},{{{1, 2},{1, 2}},{{1, 2},{1, 2}}}}, {{{{7, 8},{7, 8}},{{7, 8},{7, 8}}},{{{7, 8},{7, 8}},{{7, 8},{7, 8}}}} }, { {{{{2, 3},{2, 3}},{{2, 3},{2, 3}}},{{{2, 3},{2, 3}},{{2, 3},{2, 3}}}}, {{{{2, 3},{2, 3}},{{2, 3},{2, 3}}},{{{2, 3},{2, 3}},{{2, 3},{2, 3}}}}, {{{{8, 9},{8, 9}},{{8, 9},{8, 9}}},{{{8, 9},{8, 9}},{{8, 9},{8, 9}}}} }, { {{{{3, 4},{3, 4}},{{3, 4},{3, 4}}},{{{3, 4},{3, 4}},{{3, 4},{3, 4}}}}, {{{{3, 4},{3, 4}},{{3, 4},{3, 4}}},{{{3, 4},{3, 4}},{{3, 4},{3, 4}}}}, {{{{9, 10},{9, 10}},{{9, 10},{9, 10}}},{{{9, 10},{9, 10}},{{9, 10},{9, 10}}}} }, { {{{{4, 5},{4, 5}},{{4, 5},{4, 5}}},{{{4, 5},{4, 5}},{{4, 5},{4, 5}}}}, {{{{4, 5},{4, 5}},{{4, 5},{4, 5}}},{{{4, 5},{4, 5}},{{4, 5},{4, 5}}}}, {{{{10, 11},{10, 11}},{{10, 11},{10, 11}}},{{{10, 11},{10, 11}},{{10, 11},{10, 11}}}} }, { {{{{5, 6},{5, 6}},{{5, 6},{5, 6}}},{{{5, 6},{5, 6}},{{5, 6},{5, 6}}}}, {{{{5, 6},{5, 6}},{{5, 6},{5, 6}}},{{{5, 6},{5, 6}},{{5, 6},{5, 6}}}}, {{{{11, 12},{11, 12}},{{11, 12},{11, 12}}},{{{11, 12},{11, 12}},{{11, 12},{11, 12}}}} }};
Structure {
    Int32 a_array[2][2][2][2];
    Float64 b_array[2][2][2][2];
    Float64 c_array[2][2][2][2];
} /g1/g1.2/link1[6] = {{ {{{{0, 1},{0, 1}},{{0, 1},{0, 1}}},{{{0, 1},{0, 1}},{{0, 1},{0, 1}}}}, {{{{0, 1},{0, 1}},{{0, 1},{0, 1}}},{{{0, 1},{0, 1}},{{0, 1},{0, 1}}}}, {{{{6, 7},{6, 7}},{{6, 7},{6, 7}}},{{{6, 7},{6, 7}},{{6, 7},{6, 7}}}} }, { {{{{1, 2},{1, 2}},{{1, 2},{1, 2}}},{{{1, 2},{1, 2}},{{1, 2},{1, 2}}}}, {{{{1, 2},{1, 2}},{{1, 2},{1, 2}}},{{{1, 2},{1, 2}},{{1, 2},{1, 2}}}}, {{{{7, 8},{7, 8}},{{7, 8},{7, 8}}},{{{7, 8},{7, 8}},{{7, 8},{7, 8}}}} }, { {{{{2, 3},{2, 3}},{{2, 3},{2, 3}}},{{{2, 3},{2, 3}},{{2, 3},{2, 3}}}}, {{{{2, 3},{2, 3}},{{2, 3},{2, 3}}},{{{2, 3},{2, 3}},{{2, 3},{2, 3}}}}, {{{{8, 9},{8, 9}},{{8, 9},{8, 9}}},{{{8, 9},{8, 9}},{{8, 9},{8, 9}}}} }, { {{{{3, 4},{3, 4}},{{3, 4},{3, 4}}},{{{3, 4},{3, 4}},{{3, 4},{3, 4}}}}, {{{{3, 4},{3, 4}},{{3, 4},{3, 4}}},{{{3, 4},{3, 4}},{{3, 4},{3, 4}}}}, {{{{9, 10},{9, 10}},{{9, 10},{9, 10}}},{{{9, 10},{9, 10}},{{9, 10},{9, 10}}}} }, { {{{{4, 5},{4, 5}},{{4, 5},{4, 5}}},{{{4, 5},{4, 5}},{{4, 5},{4, 5}}}}, {{{{4, 5},{4, 5}},{{4, 5},{4, 5}}},{{{4, 5},{4, 5}},{{4, 5},{4, 5}}}}, {{{{10, 11},{10, 11}},{{10, 11},{10, 11}}},{{{10, 11},{10, 11}},{{10, 11},{10, 11}}}} }, { {{{{5, 6},{5, 6}},{{5, 6},{5, 6}}},{{{5, 6},{5, 6}},{{5, 6},{5, 6}}}}, {{{{5, 6},{5, 6}},{{5, 6},{5, 6}}},{{{5, 6},{5, 6}},{{5, 6},{5, 6}}}}, {{{{11, 12},{11, 12}},{{11, 12},{11, 12}}},{{{11, 12},{11, 12}},{{11, 12},{11, 12}}}} }};
